Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Environment:Site Outdoor Air Dewpoint Temperature [C](Hourly),Environment:Site Outdoor Air Relative Humidity [%](Hourly),PHIUSMELS:Electric Equipment Electricity Energy [J](Hourly),FRIDGE:Electric Equipment Electricity Energy [J](Hourly),RANGE:Electric Equipment Electricity Energy [J](Hourly),CLOTHESDRYER:Electric Equipment Electricity Energy [J](Hourly),CLOTHESWASHER:Electric Equipment Electricity Energy [J](Hourly),DISHWASHER:Electric Equipment Electricity Energy [J](Hourly),SIZINGSENSIBLE:Electric Equipment Electricity Energy [J](Hourly),SIZINGLATENT:Electric Equipment Electricity Energy [J](Hourly),ZONE 1:Zone Mean Air Dewpoint Temperature [C](Hourly),ZONE 1:Zone Ventilation Mass Flow Rate [kg/s](Hourly),ZONE 1:Zone Air Temperature [C](Hourly),ZONE 1:Zone Air Relative Humidity [%](Hourly),ZONE 1:Zone Air CO2 Concentration [ppm](Hourly),Whole Building:Facility Total Purchased Electricity Energy [J](Hourly),ZONE OCCUPANTS:Zone Thermal Comfort Pierce Model Standard Effective Temperature [C](Hourly),ZONE 1:Zone Heat Index [C](Hourly),BARANGESCHEDULE:Schedule Value [](Hourly),PHIUS_LIGHTING:Schedule Value [](Hourly),PHIUS_MELS:Schedule Value [](Hourly),COMBINEDDHWSCHEDULE:Schedule Value [](Hourly),BACLOTHESDRYERSCHEDULE:Schedule Value [](Hourly),BACLOTHESWASHERSCHEDULE:Schedule Value [](Hourly),BADISHWASHERSCHEDULE:Schedule Value [](Hourly),OCCUPANT_ACTIVITY_SCHEDULE:Schedule Value [](Hourly),OCCUPANT_EFF_SCHEDULE:Schedule Value [](Hourly),OCCUPANT_CLOTHING_SCHEDULE:Schedule Value [](Hourly),CO2_SCHEDULE:Schedule Value [](Hourly),OCCUPANTSCHEDULE:Schedule Value [](Hourly),MECHAVAILABLE:Schedule Value [](Hourly),NATVENT:Schedule Value [](Hourly),SCHNATVENT:Schedule Value [](Hourly),OUTAGECOOLING:Schedule Value [](Hourly),DEMAND CONTROL COOLING:Schedule Value [](Hourly),SHADINGAVAILABLE:Schedule Value [](Hourly),SIZINGLOADS:Schedule Value [](Hourly),WEATHER MORPH:Schedule Value [](Hourly),WINDOWFRACTION2:Schedule Value [](Hourly),HVAC_ALWAYS_4:Schedule Value [](Hourly),PHIUS_68F:Schedule Value [](Hourly),DHW_122F:Schedule Value [](Hourly),PHIUS_77F:Schedule Value [](Hourly),HUMIDITY_SETPOINT:Schedule Value [](Hourly),AIRVELOCITYSCH:Schedule Value [](Hourly),ALWAYS_ON:Schedule Value [](Hourly),ALWAYS OFF:Schedule Value [](Hourly),ERVAVAILABLE:Schedule Value [](Hourly),COUNT:Schedule Value [](Hourly),PHIUSEXTLIGHT:Exterior Lights Electricity Energy [J](Hourly) 
 01/21  01:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.448365396713414,0.0,19.886992220768687,6.828465557471031,607.8514926690618,591232.3970789806,21.61083688649144,18.10954582129063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  02:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.447717819884565,0.0,19.887415046492828,6.828696044150788,607.8469789070215,599739.4736051429,21.556024626349854,18.110016947850494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  03:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.447365419287057,0.0,19.88764013803192,6.8288234723448479,607.8445528259015,606153.0302582847,21.513364185584828,18.110267875835228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  04:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.447168465436935,0.0,19.887793261529518,6.828883219369289,607.843201200089,611258.0592412071,21.47963948972769,18.110437871743778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  05:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.44704821295307,0.0,19.88802243836992,6.828862207981301,607.842369511277,615408.8567329953,21.45040534241744,18.11068941763754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  06:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446960222391532,0.0,19.88819025783731,6.828846906732638,607.8417601100313,618869.8374029209,21.426105074496556,18.11087361951906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  07:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446895636395645,0.0,19.888314114417523,6.8288351683102219,607.8413136805119,621799.8355758411,21.40547623043421,18.11100955525404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  08:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446848374435764,0.0,19.888407763154679,6.828825508483406,607.8409846363311,621641.9007738675,21.38748955127697,18.1111123166361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,900.0 
 01/21  09:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.44681280706529,0.0,19.888478962802318,6.8288178793426959,607.840739378146,622978.469361256,21.371574744113329,18.111190437043168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  10:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.44678628237977,0.0,19.888532933005565,6.828811639904145,607.8405551937794,624971.9530220442,21.357302310284064,18.111249641348065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  11:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446766354806155,0.0,19.888573335176138,6.828807207630936,607.8404165294357,626768.6838030304,21.344357097639678,18.111293968004114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  12:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446751348151049,0.0,19.888602699772137,6.82880425412783,607.8403126589308,628403.3170316888,21.33250530179336,18.111326191940468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  13:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446740416747418,0.0,19.888622709996925,6.828802750213422,607.8402362000285,629902.0820662187,21.321571174747015,18.11134816391886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  14:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446732591490179,0.0,19.8886343656539,6.828802750282829,607.8401821695369,631285.1131579261,21.311420821250047,18.11136098514335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  15:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446727390396282,0.0,19.88863802314609,6.828804444902264,607.8401474179176,632568.0939296044,21.301951185731477,18.111365052633148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  16:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446725125936342,0.0,19.888633247467184,6.828807981617926,607.8401303979099,633763.3975771656,21.29308308476463,18.11135989173393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  17:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446724947583214,0.0,19.888618206305418,6.828814355857423,607.8401313973398,635780.8339671496,21.284758458065896,18.11134351289446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,900.0 
 01/21  18:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446727841532157,0.0,19.888587248840869,6.828825793125542,607.8401540243676,639527.9609577716,21.276947051764198,18.111309758323235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  19:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446735966611677,0.0,19.888510951251644,6.828852778942623,607.8402156031439,640504.4658828596,21.269767317137189,18.111226535604759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  20:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446748999013117,0.0,19.88847803749545,6.828858539196663,607.8403069266642,641419.5127793297,21.262768693105448,18.11119048087958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  21:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446756120545415,0.0,19.88852080171354,6.82883594907355,607.8403535171528,642290.3857011793,21.255807405233904,18.111236931666264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  22:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446754064589208,0.0,19.88855242322797,6.82882398224471,607.840336261173,643117.1933625017,21.249204888592336,18.111271402864938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  23:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446748873524307,0.0,19.88857741822973,6.82881660057563,607.840298282774,643908.7762174589,21.24288072614024,18.111298704623289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  24:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-15.446742958592165,0.0,19.8885971238934,6.828811967714204,607.8402561647727,644653.9615358983,21.23689883494687,18.11132025988417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  01:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.718539134241525,0.0,19.889602905136486,8.767411490843016,614.9684773466642,539751.4402119885,21.739567400825317,18.16304560679993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  02:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717993951793734,0.0,19.890050838401924,8.767600944675627,614.9633182047734,548182.4082722938,21.684183366282729,18.16354328024199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  03:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717691569810432,0.0,19.890317090343858,8.767696674884004,614.9604854749998,554549.0640006319,21.640913869122075,18.163838657000214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  04:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717518364540052,0.0,19.890490953224597,8.76773978965323,614.9588679729645,559625.248090858,21.606837010951428,18.16403103194356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  05:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717410662726494,0.0,19.890745818635684,8.767686810913677,614.9578549506585,563755.2157430857,21.5771563112533,18.164310000561998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  06:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717330799235628,0.0,19.890932763698886,8.76764888126799,614.9571015989727,567198.6928993138,21.55252325797694,18.16451464974633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  07:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717271458783872,0.0,19.891071827797359,8.767620267452621,614.9565433487162,570111.603213127,21.53164804883332,18.164666873116134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  08:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717227634081512,0.0,19.89117789138742,8.767597758166652,614.9561275982067,569935.4453670709,21.513484350542805,18.164782955322744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,900.0 
 01/21  09:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717194300327107,0.0,19.891259398289109,8.767579793482995,614.9558145805468,571252.3018955295,21.49744984403784,18.164872143836744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  10:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717169223907455,0.0,19.891322074205257,8.767565578475488,614.9555769542294,573224.6301383483,21.483104063600238,18.16494071617486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  11:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717150092061914,0.0,19.891369966990945,8.767554906459939,614.9553957302917,574998.9993114029,21.47012256738913,18.164993119580939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  12:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717135332017789,0.0,19.891405909200754,8.767546956364307,614.9552576449498,576610.364330814,21.458263931617439,18.165032448425899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  13:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.71712427208216,0.0,19.891431830903767,8.767541604867624,614.955153441699,578085.2515061459,21.447346270183038,18.165060822565694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  14:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717116273458052,0.0,19.891448951745116,8.767538744483879,614.9550767459185,579444.0620674492,21.437230757884163,18.165079580803377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  15:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717110450073279,0.0,19.89145785725987,8.767538473508252,614.9550233583643,580702.7108543906,21.427810308214004,18.16508936979413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  16:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717106826425097,0.0,19.89145841997868,8.767540997491944,614.9549909006421,581873.7750916951,21.419002197402894,18.16509005468884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  17:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717105605897866,0.0,19.891449390044344,8.767546884707402,614.9549788896711,583867.2696359664,21.410744454155024,18.1650802754828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,900.0 
 01/21  18:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.71710663668443,0.0,19.891426858022009,8.767558412901096,614.9549897667989,587591.062770121,21.40299900705766,18.165055791272186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  19:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.71711111303882,0.0,19.891375286031548,8.767583024161658,614.9550345691132,588546.4120515342,21.39582600352246,18.164999704710039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  20:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717120604144478,0.0,19.891294202434155,8.767619170866159,614.9551301113871,589434.6595169767,21.389174231834894,18.164911456583526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  21:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717129672811517,0.0,19.891344810646438,8.767584579302853,614.9552110501298,590282.8050342004,21.382260953653206,18.164966222392886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  22:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.71712865406274,0.0,19.8913805118438,8.767566146960084,614.9551978311126,591086.7961829687,21.375739855332438,18.165005012421024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  23:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717124004776475,0.0,19.891408313079859,8.767554533684239,614.9551539057306,591855.8284987003,21.369505578143053,18.165035290545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  24:00:00,-15.4,-15.4,100.0,0.0,147945.20547945205,0.0,0.0,0.0,0.0,0.0,0.0,-12.717118740842257,0.0,19.891430287962515,8.76754695585767,614.9551027129223,592579.1864877245,21.36361755459291,18.1650592650506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 07/21  01:00:00,25.854,20.02273026056804,70.24789927955851,0.0,147945.20547945205,0.0,0.0,0.0,0.0,2372165.5394304005,401376.55394304,18.402843200976798,0.0,25.53103347024052,64.74376408948858,824.7876452227711,2983740.776452892,23.27730652906931,25.830231482640828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
