Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Environment:Site Outdoor Air Dewpoint Temperature [C](Hourly),Environment:Site Outdoor Air Relative Humidity [%](Hourly),PHIUSMELS:Electric Equipment Electricity Energy [J](Hourly),FRIDGE:Electric Equipment Electricity Energy [J](Hourly),RANGE:Electric Equipment Electricity Energy [J](Hourly),CLOTHESDRYER:Electric Equipment Electricity Energy [J](Hourly),CLOTHESWASHER:Electric Equipment Electricity Energy [J](Hourly),DISHWASHER:Electric Equipment Electricity Energy [J](Hourly),SIZINGSENSIBLE:Electric Equipment Electricity Energy [J](Hourly),SIZINGLATENT:Electric Equipment Electricity Energy [J](Hourly),ZONE 1:Zone Mean Air Dewpoint Temperature [C](Hourly),ZONE 1:Zone Ventilation Mass Flow Rate [kg/s](Hourly),ZONE 1:Zone Air Temperature [C](Hourly),ZONE 1:Zone Air Relative Humidity [%](Hourly),ZONE 1:Zone Air CO2 Concentration [ppm](Hourly),Whole Building:Facility Total Purchased Electricity Energy [J](Hourly),ZONE OCCUPANTS:Zone Thermal Comfort Pierce Model Standard Effective Temperature [C](Hourly),ZONE 1:Zone Heat Index [C](Hourly),BARANGESCHEDULE:Schedule Value [](Hourly),PHIUS_LIGHTING:Schedule Value [](Hourly),PHIUS_MELS:Schedule Value [](Hourly),COMBINEDDHWSCHEDULE:Schedule Value [](Hourly),BACLOTHESDRYERSCHEDULE:Schedule Value [](Hourly),BACLOTHESWASHERSCHEDULE:Schedule Value [](Hourly),BADISHWASHERSCHEDULE:Schedule Value [](Hourly),OCCUPANT_ACTIVITY_SCHEDULE:Schedule Value [](Hourly),OCCUPANT_EFF_SCHEDULE:Schedule Value [](Hourly),OCCUPANT_CLOTHING_SCHEDULE:Schedule Value [](Hourly),CO2_SCHEDULE:Schedule Value [](Hourly),OCCUPANTSCHEDULE:Schedule Value [](Hourly),MECHAVAILABLE:Schedule Value [](Hourly),NATVENT:Schedule Value [](Hourly),SCHNATVENT:Schedule Value [](Hourly),OUTAGECOOLING:Schedule Value [](Hourly),DEMAND CONTROL COOLING:Schedule Value [](Hourly),SHADINGAVAILABLE:Schedule Value [](Hourly),SIZINGLOADS:Schedule Value [](Hourly),WEATHER MORPH:Schedule Value [](Hourly),WINDOWFRACTION2:Schedule Value [](Hourly),HVAC_ALWAYS_4:Schedule Value [](Hourly),PHIUS_68F:Schedule Value [](Hourly),DHW_122F:Schedule Value [](Hourly),PHIUS_77F:Schedule Value [](Hourly),HUMIDITY_SETPOINT:Schedule Value [](Hourly),AIRVELOCITYSCH:Schedule Value [](Hourly),ALWAYS_ON:Schedule Value [](Hourly),ALWAYS OFF:Schedule Value [](Hourly),ERVAVAILABLE:Schedule Value [](Hourly),COUNT:Schedule Value [](Hourly),PHIUSEXTLIGHT:Exterior Lights Electricity Energy [J](Hourly) 
 01/21  01:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.974486408805367,0.0,19.873845025713444,7.82722499949697,666.8117392870008,25286409.35637591,22.102240984882486,18.121162625493886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  02:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.973654044503438,0.0,19.874915122498046,7.8273019906377769,666.8052574047167,26200028.760636439,22.04431652768683,18.122341742281177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  03:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.972993777419923,0.0,19.875553559070693,7.827465381217862,666.8001731684963,26899065.26117724,21.99805444023873,18.12304828882068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  04:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.972482147995013,0.0,19.87602722350694,7.827602004977864,666.7962523743768,27466754.269923405,21.960844627118786,18.12357288709872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  05:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.972081417209477,0.0,19.87654689973211,7.8276369122378999,666.7931816764833,27937774.155580954,21.928158845590528,18.124145442413757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  06:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.97175450687913,0.0,19.876943054471505,7.827678953411203,666.7906819556616,28332697.131696226,21.900942466148814,18.124582310368845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  07:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.971490903217495,0.0,19.877252701350515,7.827717496910103,666.7886721076255,28671774.88758834,21.87760383219841,18.12492392834933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  08:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.971279331858416,0.0,19.877497355233538,7.827750267678006,666.7870627708979,28962848.630760239,21.857366289619216,18.125193903301815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,900.0 
 01/21  09:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.971110141759791,0.0,19.877695099090166,7.827775653649242,666.7857757346571,29221666.036280354,21.83942527659608,18.125412084400027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  10:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.970974127053023,0.0,19.877856753653423,7.827794597529749,666.7847433544262,29453623.733213717,21.823348816787126,18.12559039906538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  11:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.970864582325959,0.0,19.877989787319945,7.827808519646512,666.7839118786784,29662788.896259577,21.808794964317824,18.125737099620488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  12:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.970775942759009,0.0,19.878099614887796,7.827818692080985,666.7832392636333,29852989.095945915,21.79550335310299,18.125858175558688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  13:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.97070407330409,0.0,19.878190099828289,7.827826312112127,666.7826930476427,30027192.406079994,21.783274094578809,18.12595790796071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  14:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.97064531134482,0.0,19.87826388565442,7.827832553240952,666.7822485066498,30187722.17617964,21.7719522674124,18.126039235332266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  15:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.97059772891767,0.0,19.87832255318446,7.82783835341473,666.7818871758386,30336416.128611186,21.76141688476169,18.126103921064293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  16:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.970559306471256,0.0,19.878366541468617,7.8278443954532899,666.7815958172687,30474741.13637172,21.751573564489314,18.126152465941204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  17:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.970528725116175,0.0,19.878394551381839,7.827852650133013,666.7813660385153,30604771.05495836,21.742351145864494,18.126183492384614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,900.0 
 01/21  18:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.97050599748843,0.0,19.878401036604389,7.827865820313968,666.7811954359765,30728321.001981386,21.733706751840189,18.126190970017473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  19:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.970492522558083,0.0,19.8783573947672,7.827896818907567,666.7810974635764,30841404.739073758,21.72569287940705,18.126143773404285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  20:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.970488477430756,0.0,19.878338171328794,7.8279088683424649,666.7810703703641,30947781.406817747,21.71798365163658,18.126122942246174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  21:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.970483743116727,0.0,19.878423667804907,7.8278708589225209,666.7810309478522,31049046.386519769,21.710295441673695,18.12621599590171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  22:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.970469690442478,0.0,19.878493269541698,7.827847218867899,666.7809204703812,31144246.117809956,21.703060443343884,18.126291940544087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  23:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.970451493994109,0.0,19.878552770098325,7.8278312180587739,666.7807795342543,31235193.72187318,21.69614854484469,18.126356973357475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  24:00:00,-18.7,-18.700000237691389,99.99999999999999,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-13.970432026666583,0.0,19.87860437967538,7.8278200629498999,666.7806281289966,31321144.91945493,21.689596941150076,18.12641345261995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  01:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.468559702740702,0.0,19.876489861247625,9.822000659887877,677.440651176228,21574606.149574307,22.20670005751462,18.17615775349168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  02:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.467865678131166,0.0,19.87768519839733,9.821884623216152,677.4334872374215,22477411.428992619,22.148158883914307,18.17746959450993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  03:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.467293944158925,0.0,19.878421421545864,9.82194041541338,677.4276432893075,23169578.846370765,22.10119262508966,18.178280896769583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  04:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.46683704135075,0.0,19.878956932558489,9.822017250027767,677.4229890878546,23733067.892573757,22.063511270593766,18.17887196512062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  05:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.466470618913299,0.0,19.879535389150815,9.821988370291854,677.419256986773,24202166.65950998,22.030182908888106,18.179507513290184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  06:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.46616623096294,0.0,19.879976479551759,9.821988029193293,677.4161645225106,24595099.893849177,22.002524114587425,18.179992703824767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  07:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.465917504411978,0.0,19.880319318633757,9.821998575471607,677.4136427056632,24931845.59313998,21.978868076349543,18.180370102190005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  08:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.465715631723019,0.0,19.880590700975448,9.822011143849013,677.4116000691829,25220758.39895622,21.95838665695048,18.180668950940164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,900.0 
 01/21  09:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.465552493043879,0.0,19.88081035857984,9.822021318274022,677.4099502686192,25477382.452744895,21.940264444590725,18.180910839970538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  10:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.465420229835687,0.0,19.880990261693115,9.822028181826365,677.4086159622423,25707054.358400588,21.924060712104138,18.181108912610115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  11:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.465313251911532,0.0,19.88113872059124,9.822032395083069,677.407533911217,25913827.925873609,21.909424555938914,18.18127232741087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  12:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.46522596160846,0.0,19.88126180101591,9.82203442368015,677.4066534331505,26101541.318890096,21.896087568769308,18.18140776884693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  13:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.465154715481262,0.0,19.881363882675893,9.822035127027576,677.4059345285496,26273183.383039483,21.88384297363986,18.181520077038095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  14:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.46509630689808,0.0,19.88144804056145,9.822035328252119,677.4053460740074,26431101.243565129,21.872530070772659,18.181612655966405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  15:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.465048539440243,0.0,19.881516256553259,9.822035946357723,677.404864259036,26577156.140758456,21.862023023207074,18.181687709696818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  16:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.465009473063894,0.0,19.881569426969983,9.822037808220977,677.4044713913091,26712837.50110735,21.852223193547745,18.181746245770527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,0.0 
 01/21  17:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.464978093139552,0.0,19.88160698613022,9.82204272202272,677.4041552546046,26840242.775854038,21.843055003525476,18.181787689151617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,900.0 
 01/21  18:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.46495366640843,0.0,19.881625319562376,9.822053150426984,677.4039096204216,26961221.913485968,21.834467955758219,18.18180812822421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  19:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.464936464506149,0.0,19.88160881950966,9.822078479027136,677.4037394988266,27071931.5921581,21.826468880304359,18.181790639524114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  20:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.464928682282843,0.0,19.8815389642291,9.822127909192613,677.4036672755068,27175345.452858107,21.81908829850563,18.18171508939204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  21:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.464925088207375,0.0,19.881634998195957,9.822072500058294,677.4036287671434,27274080.731775956,21.811437067648947,18.181819279961525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  22:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.464912819477484,0.0,19.881711092112448,9.822036883561909,677.4035005103698,27366732.44568921,21.804280111376995,18.181902053283367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  23:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.464896646400952,0.0,19.881774407211709,9.822012456163068,677.4033342163239,27454277.292465465,21.79752100640142,18.181971062066027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 01/21  24:00:00,-15.4,-15.4,100.0,0.0,118767.12328767123,0.0,0.0,0.0,0.0,0.0,0.0,-11.464879349711044,0.0,19.88182869455728,9.821994785515365,677.4031558475796,27537583.147643046,21.791066333315919,18.182030316745914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
 07/21  01:00:00,25.854,20.02273026056804,70.24789927955851,0.0,118767.12328767123,0.0,0.0,0.0,0.0,2372165.5394304005,401376.55394304,23.571578204220829,0.0,27.224715871123295,80.4833923044231,987.0733817224765,2954562.694261112,26.31342293897902,30.29689475055175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,0.3,500.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,3600.0 
